Reading pref.tcl
# O_M: RES=46, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49455: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=46, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49455: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=81, OPB=0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49455: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=81, OPB=0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49465: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b7, OPB=5d, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49465: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49465: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49465: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49465: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49475: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=81, OPB=0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49475: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=12, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49475: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=12, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49475: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=eb, OPB=7d, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49475: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=eb, OPB=7d, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49485: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49485: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49485: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49485: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f0, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49485: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f0, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49495: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=eb, OPB=7d, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49495: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49495: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49495: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=b5, OPB=ff, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49495: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=b5, OPB=ff, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49505: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f0, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49505: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49505: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49505: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=38, OPB=0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49505: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=38, OPB=0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49515: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b5, OPB=ff, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49515: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49515: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49515: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ff, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49515: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ff, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49525: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=38, OPB=0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49525: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49525: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49525: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=7c, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49525: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=7c, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49535: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ff, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49535: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49535: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49535: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49535: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49545: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=7c, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49545: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49545: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49545: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=a3, OPB=c3, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49545: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=a3, OPB=c3, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49555: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49555: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49555: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49555: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=62, OPB=0, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49555: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=62, OPB=0, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49565: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=a3, OPB=c3, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49565: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49565: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49565: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=6d, OPB=0, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49565: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=6d, OPB=0, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49575: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=62, OPB=0, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49575: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49575: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49575: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=13, OPB=0, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49575: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=13, OPB=0, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49585: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=6d, OPB=0, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49585: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49585: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49585: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ad, OPB=95, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49585: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ad, OPB=95, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49595: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=13, OPB=0, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49595: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49595: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49595: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=5c, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49595: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=5c, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49605: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ad, OPB=95, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49605: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49605: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49605: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49605: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49615: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=5c, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49615: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49615: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49615: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=84, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49615: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=84, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49625: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49625: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=6d, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49625: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=6d, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49625: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=76, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49625: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=76, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49635: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=84, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49635: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49635: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49635: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=9a, OPB=d5, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49635: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=9a, OPB=d5, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49645: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=76, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49645: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49645: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49645: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=74, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49645: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=74, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49655: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=9a, OPB=d5, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49655: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49655: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49655: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=2d, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49655: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=2d, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49665: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=74, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49665: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49665: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49665: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49665: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49675: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=2d, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49675: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=aa, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49675: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=aa, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49675: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=c9, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49675: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=c9, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49685: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49685: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49685: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49685: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=34, OPB=5, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49685: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=34, OPB=5, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49695: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=c9, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49695: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49695: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49695: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=af, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
